npsn,nama_sekolah,alamat,kelurahan,kecamatan,kabupaten,provinsi,status,bentuk_pendidikan,jenjang,telepon,fax,email,website,operator
20233758,SMKN 1 BALONGAN,JL. RAYA SUKAURIP N0. 35,SUKAURIP,Balongan,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,0234428146,0234428146,[email],http://smkn1balongan.sch.co.id,Moh. Arif Nidhomuddin
69948290,SMK AL MUSTHOFA INDRAMAYU,Jl. Sutajaya No. 05,PEKANDANGAN,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347120403,02347120403,[email],-,Suwandi
69888465,SMK ISLAM TERPADU AL IRSYADY,Jl. Raya Pekandangan Jaya Km 05,PEKANDANGAN JAYA,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347122256,0,[email],http://smkitalirsyady.blogspot.com,SMILE FEBRIYAN
69957365,SMK MIGAS BALONGAN INDRAMAYU,Jl. Sukarno Hatta,PEKANDANGAN JAYA,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smkmigasbalonganindramayu,Aziz Haqqul Mubin
69988774,SMK MITRA MARITIM,Jl. Pantai Song RT/RW 01/02,KARANGSONG,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,-,http://smkmitramaritim.sch.id,AFRI RAMADHAN
20233755,SMK WIDYA UTAMA,JL. PAHLAWAN NO. 45,LEMAHMEKAR,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02345746459,-,[email],http://smkwidyautama.sch.id,Eko Djoko Susilo
20216004,SMKN 1 INDRAMAYU,JL. GATOT SUBROTO NO. 47 INDRAMAYU,KARANGANYAR,Indramayu,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,0234271180,0234271180,[email],http://smkn1indramayu.sch.id,Indra Nur Hartono
20215997,SMKN 2 INDRAMAYU,JL. PABEAN UDIK NO. 15,PABEANUDIK,Indramayu,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,0234276308,0234276308,[email],http://www.smknduaindramayu.sch.id,TARODIN
20216010,SMKS ENDANG DARMA AYU INDRAMAYU,JL. GATOT SUBROTO NO. 05 INDRAMAYU,KARANGANYAR,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234275548,0234275548,[email],http://smkendangdarmaayu.sch.id,HASIMMIM
20241338,SMKS FARMASI INDRAMAYU,JL. OLAH RAGA NO. 26 INDRAMAYU,KARANGANYAR,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,275528,277224,[email],http://smafda.blogspot.com,caswinto
20215973,SMKS NASIONAL INDRAMAYU,Jalan Soekarno Hatta No. 16,PEKANDANGAN,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smknasionalindramayu.sch.id,syaefudin
69754532,SMKS NU RAUDLATUL MUTA`ALLIMIN,JL. PRAWIRA KEPOLO,SINGARAJA,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smknuradja.sch.id,Teddy Setiadi
20215972,SMKS PGRI INDRAMAYU,JL. IR.H. JUANDA NO.256,KARANGANYAR,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234272449,0234272449,[email],http://https://sites.google.com/view/smkpgriindramayu/home,Carnoto
69754418,SMKS YAPIIM INDRAMAYU,JL KAPUAN JAYA 175 DUKUH,DUKUH,Indramayu,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smk-yapiim.sch.id,Nur Kholis
69947344,SMK IT HIDAYATUL MUJAHIDIN,Jl. Raya Pecuk Km.5,PANYINDANGAN KULON,Sindang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,NURSALIM
20215998,SMKN 1 SINDANG,JL. MAYOR DASUKI NO. 3B,PENGANJANG,Sindang,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,0234274949,0234274949,[email],http://smkn1sindang.sch.id,ARIS HARIYANTO
20271883,SMKS IBS TATHMAINUL QULUUB,JL. RAYA PANYINDANGAN WETAN NO. 10 SINDANG-INDRAMAYU,PANYINDANGAN WETAN,Sindang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,0234276687,[email],http://www.facebook.com/smkibs,AHMAD AFIFUDDIN
69754533,SMKS SAYID SABIQ INDRAMAYU,JL. RAYA PANYINDANGAN WETAN NO.1,PANYINDANGAN WETAN,Sindang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234274222,02345278666,[email],http://sayidsabiq.ac.id,Tika Herlina
20271075,SMKS SUAKA SINDANG,Jl. Raya Panyindangan No. 7,PANYINDANGAN WETAN,Sindang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234274683,-,[email],http://smksuakaim.blogspot.co.id,Ahmad Fidyan Fauzi
69945954,SMK MADINATUL ROSUL LOHBENER,Jl. Raya By Pass Kiajaran Wetan,KIJARAN WETAN,Lohbener,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,UDIN WAHYUDIN
69947287,SMK NU DARMA AJI,Jl. Suryanegara No. 01 Rt/Rw. 13/03,LEGOK,Lohbener,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smknuda.com,YOGI AGUS PIYANTO
69952350,SMK RISTEK INDRAMAYU,Jl. Raya pamayahan Blok PDAM,PAMAYAHAN,Lohbener,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkristek.indramayu.sch.id,SANDI RACHMATIONO
20254031,SMKS FATAHILLAH LOHBENER,JL. RAYA SELATAN NO. 03 LOHBENER,LOHBENER,Lohbener,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347122480,-,[email],http://smkfatahillah.blogspot.com,MOH. SAEROZI ARRIZKY
20244212,SMKS MAARIF LANGUT,JL. RAYA LANGUT NO.48 LOHBENER,LANGUT,Lohbener,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347145759,-,[email],http://smkmaariflangut.sch.id,Jubaedi Firdaus
20215946,SMKS TELEMATIKA INDRAMAYU,JALAN RAYA SINDANGKERTA LOHBENER,LOHBENER,Lohbener,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,271412,-,[email],http://www.smktelematikaindramayu.sch.id,Ade Zainal Musthafa
69849580,SMK NAHDLATUL ULAMA LOSARANG,Jl. Raya Santing,SANTING,Losarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,JEPRI ARDIYANSYAH
20216001,SMKN 1 LOSARANG,JL. RAYA SANTING LOSARANG INDRAMAYU,SANTING,Losarang,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,0234507237,0234507238,[email],http://www.smkn1losarang.sch.id,INDRA PURNAWAN
20253571,SMKS ISLAM DARUL ISTIQOMAH,JL. RAYA PANGKALAN LOSARANG,PANGKALAN,Losarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234,0234,[email],http://smkislamdarulistiqomah.mysch.id,NURKHOLIS
20253564,SMKS KEBANGSAAN LOSARANG,JL. RAYA JUMBLENG LOSARANG INDRAMAYU,JUMBLENG,Losarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,DIKI SETIAWAN
20216003,SMKN 1 KANDANGHAUR,Jl. Raya Ilir No.01,ILIR,Kandanghaur,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,0234507903,-,[email],http://www.smknegeri1kandanghaur.sch.id,YUSUF SURYO SAPUTRO
20233754,SMKS BANGUN BANGSA MANDIRI,JL. PU Kemped No.212,WIRAKANAN,Kandanghaur,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02345508536,02345508536,[email],http://www.smkbbmku.wordpress.com,Wafin Al-Aufa
20253107,SMKS HASANUDIN KANDANGHAUR,JL. KUD MINA BAHARI,ERETAN KULON,Kandanghaur,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smkhasanudinkandanghaur.sch.id,LISNA FIRSTY PINASTHIKA
20216006,SMKS MUHAMMADIYAH KANDANGHAUR,JL. RAYA KARANGANYAR NO. 28/A,KARANGANYAR,Kandanghaur,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234507239,0234507239,[email],http://https://www.smkmuhkandanghaur.sch.id,CHAIDIR BAHRY
20215950,SMKS PGRI KANDANGHAUR,JL. RAYA ERETAN WETAN,ERETAN WETAN,Kandanghaur,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347145260,-,[email],https://smkpgri-kdh.sch.id/,MOHAMMAD SELAMET
69945455,SMK AL HIJRAH BONGAS,Blok Kapitu RT 004 RW 001,CIPEDANG,Bongas,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,SANURI
69945623,SMK DARUL MUFLIHIN BONGAS,Jl. PU Benda Sidamulya RT.09/03 Kec.Bongas,SIDAMULYA,Bongas,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,Rusli
69892476,SMK ISLAM DARUL FIKRI,Jl. Penanggul blok Karangpalu Rt. 007 Rw.003 Kode Pos 45255,BONGAS,Bongas,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,HALIMATUS SA'DIAH
69831539,SMK NU PEMBANGUNAN BONGAS,Jl. H. Antari Blok Penanggul Ds. Bongas,BONGAS,Bongas,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smknupembangunanbongas.mysch.co.id,NUR ANNISA
69946817,SMK NURUR RAHMAH,Jalan Raya Bongas Rt.01 Rw.01,BONGAS,Bongas,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347150041,-,[email],http://smknr-bgs.blogspot.co.id,Luthfi Agustiana
20233759,SMKN 1 BONGAS,JL. RAYA BONGAS MARGAMULYA NO. 276 B,MARGAMULYA,Bongas,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,0234612500,-,[email],http://www.smkn1bongas.sch.id,Wasrim
69757941,SMKS NU BONGAS,JL. RAYA KERTAMULYA NO. 313,KERTAMULYA,Bongas,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234612490,-,[email],http://www.smknubongas.co.cc,KHRISNA AGUNG MAULANA
69948626,SMK AL HIKMAH ANJATAN,Jl. Irigasi Wanguk,WANGUK,Anjatan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347155385,-,[email],http://smkalhikmah-anjatan.mysch.id,FAUZAN HALIM
69931775,SMK AL WASHLIYAH ANJATAN,Jl. Cilandak No. 4,ANJATAN UTARA,Anjatan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234610847,0234610847,[email],http://www.smkawanjatan.wordpress.com,Hadi Wijaya
69945952,SMK DZUL ZALALI WA IKROM ANJATAN,Jl. Raya Salam Darma,BUGISTUA,Anjatan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkdzawi.my.id,AHMAD RIJA MUSTOFA
69942788,SMK NU DARUSSALAM,Jl. Irigasi Timur Sukareja,LEMPUYANG,Anjatan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smknudarussalam.blogspot.com,japyani
20216005,SMKN 1 ANJATAN,JL. RAYA LIMPAS ANJATAN,ANJATAN UTARA,Anjatan,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,-,-,[email],http://www.smkn1anjatan.sch.id,suramin
20253847,SMKS AL HUDA KEDUNGWUNGU,KOMPLEK MASJID JAMI AL HUDA KEDUNGWUNGU ANJATAN,KEDUNGWUNGU,Anjatan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234741216,0234741216,[email],http://smkalhudakedungwungu.sch.id/,SUTRISNO
20271103,SMK KESEHATAN 1 SUKRA,JL. RAYA PANTURA KM 64 SUMURADEM TIMUR,SUMURADEM TIMUR,Sukra,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234611509,0234611509,[email],http://smkkesehatansukra.blogspot.com,Bakhril Kirom
70051231,SMK PGRI SUKRA,Jl. Karang Sambung Blok Kenanga No. 5,SUMURADEM,Sukra,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,-,-,-
20255284,SMKN 1 SUKRA,JALAN RAYA PANTURA SUMURADEM TIMUR,SUMURADEM TIMUR,Sukra,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,0234611337,-,[email],-,HADI PUTRA
20264426,SMKS AL WASHLIYAH SUKRA,Jl. Raya Sukra No 8 Kec. Sukra Indramayu,SUKRA,Sukra,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,MUHAMMAD THOHA
69754527,SMKS NU SUKRA,JL. EMBUTAN NO.16-17,SUKRA,Sukra,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smknusukra.mysch.id/,Affwan Marzuqi
69947079,SMK ISLAM NUSANTARA,Jl. Cidempet Blok Rawa,CIDEMPET,Arahan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,-,http://smkisnu.sch.id,Syahrull Anwarr
69947225,SMK MAARIF ARAHAN,Desa Pranggong Rt.14 Rw.03,PRANGGONG,Arahan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkmaarifarahan.sch.id,AHMAD JAUHARI KAMAL
20271076,SMKN 1 ARAHAN,JL. RAYA ARAHAN INDRAMAYU,LINGGAJATI,Arahan,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,-,-,[email],http://www.smkn1arahan.sch.id,Tohari
69754528,SMKS NU CIDEMPET,JL.RAYA CIDEMPET,CIDEMPET,Arahan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,FATHUROHMAN
69867943,SMK NU CANTIGI,Jl. Raya Cantigi Desa Cantigi Kulon Rt.04 Rw.02,CANTIGI KULON,Cantigi,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smknucantigi.sch.id,Agus Rahmatulloh
69892475,SMK BHAKTI SATRIA BUANA,Jl. Raya Subang â€“ Cikamurang Km.14,MEKARWARU,Gantar,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,-,-,GALIH NUGRAHA
20233760,SMKN 1 GANTAR,JL. RAYA HAURGEULIS - GANTAR KM. 06,GANTAR,Gantar,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,-,085211012744,[email],http://www.smkn1gantar.sch.id,Muhamad Yudiansyah
69786578,SMKS Pembaharuan Gantar,Kampus 1.Jl. Raya Subang Cikamurang,BANTARWARU,Gantar,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,CARDIMAN
69754614,SMKS PGRI 1 GANTAR,JL. RAYA GANTAR-SANCA KM.1,GANTAR,Gantar,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347155575,-,[email],http://www.smkpgri1gantar.sch.id,Nurgiyono
69894392,SMK Al Fatih Terisi,Jl. Raya Rajasinga - Plosokerep,RAJASINGA,Terisi,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,567182,[email],http://www.afater.blogspot.com,Edi Prasetyo
20271070,SMKN 1 TERISI,JL. PU CIBERENG - KENDAYAKAN,CIBERENG,Terisi,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,02347146411,-,[email],http://smkn1terisi.com,TARSONO
69754526,SMKS CAKRAWALA,JL. Sukatani No. 23 Blok Tegal Pelam Desa Cikawung Kec. Terisi Kab. Indramayu,CIKAWUNG,Terisi,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkcakrawala.blogspot.com,Agus Suhendi
20215995,SMKS ISLAM TERISI,JANGGA CIKAMURANG PONPES ARRIBATHUL MUSTOFA TERISI,RAJASINGA,Terisi,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02345501322,-,[email],-,Agus Musyafa
69768180,SMKS MUHAMMADIYAH TERISI,JL. Tenjolayar NO.555,RAJASINGA,Terisi,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,087718714555,[email],https://sites.google.com/view/ smkmututerisi,Carsana
20268853,SMKS NUSANTARA TERISI,P.U.K. CIBERENG NO.46,KENDAYAKAN,Terisi,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://SMKNUSANTARATERISI.COM,NUR YASIN S.Si
69754611,SMKS An Nur Sukagumiwang,JL. RAYA BINARIA - SUKAGUMIWANG,SUKAGUMIWANG,Sukagumiwang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,dona meiliya
69826571,SMKS NU Sukagumiwang,Jl. Raya Sukagumiwang KM.4,SUKAGUMIWANG,Sukagumiwang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,EVI NURMALASARI
20233764,SMKS PONPES CADANGPINGGAN,JL. RAYA BY PASS KERTASEMAYA KM 37 SUKAGUMIWANG,GEDANGAN,Sukagumiwang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,0,[email],http://smkponpescadangpinggan.sch.id/eabsensi/,MAWAHIBUL ALI
20269849,SMK NU AL BASYARIYAH KEDOKANBUNDER,Jl. Raya Cemeti,KEDOKANBUNDER WETAN,Kedokan Bunder,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347138329,-,[email],http://smknualbasyariyah.sch.id,Bahaudin Basyari
20255799,SMKS BINTANG SEMBILAN KEDOKANBUNDER,"JL. CANGKINGAN, BLOK SEDONG TIMUR",CANGKINGAN,Kedokan Bunder,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,0,[email],http://www.smkbintangsembilan.sch.id,SOPWAN HANDOKO
20269454,SMKS NU KARANGANYAR,JL.PATIMURA KARANGANYAR,KARANGANYAR,Pasekan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smknukaranganyar.com,CASRIKIN
69887367,SMK NU AMPERA,Jl Raya Blok Desa,SUKAMULYA,Tukdana,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smknuampera.sch.id,RAMITA
20270665,SMKS PEMBANGUNAN TUKDANA,Jl. Jatibarang-Kadipaten,RANCAJAWAT,Tukdana,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkpembangunantukdana.blogspot.com,RUSTONO
20271077,SMKN 1 PATROL,JALAN RAYA BUGEL BLOK BADAK,BUGEL,Patrol,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,02345614540,02345614543,[email],http://www.smkn1patrol.sch.id,WARDI NURYANTO
